match_id,sample,value
35,226,9
36,226,19
37,226,20
38,226,21
39,226,58
40,226,25
41,226,29
42,226,67
43,226,35
44,226,21
45,226,27
46,226,19
47,226,7
48,226,10
49,226,16
50,226,22
51,226,29
52,226,19
53,226,36
54,226,22
55,226,18
56,226,61
57,226,29
58,226,20
59,226,13
60,226,23
1,227,26
2,227,28
3,227,26
4,227,0
5,227,30
6,227,27
7,227,20
8,227,13
9,227,46
10,227,17
11,227,29
12,227,11
13,227,51
14,227,20
15,227,16
16,227,3
17,227,15
18,227,47
19,227,18
20,227,23
21,227,19
22,227,13
23,227,19
24,227,23
25,227,25
26,227,0
27,227,20
28,227,10
29,227,55
30,227,23
31,227,9
32,227,16
33,227,10
34,227,27
35,227,9
36,227,19
37,227,20
38,227,21
39,227,58
40,227,25
41,227,29
42,227,67
43,227,35
44,227,21
45,227,27
46,227,19
47,227,7
48,227,10
49,227,16
50,227,22
51,227,29
52,227,19
53,227,36
54,227,22
55,227,18
56,227,61
57,227,29
58,227,20
59,227,13
60,227,23
1,228,26
2,228,28
3,228,26
4,228,0
5,228,30
6,228,27
7,228,20
8,228,13
9,228,46
10,228,17
11,228,29
12,228,11
13,228,51
14,228,20
15,228,16
16,228,3
17,228,15
18,228,47
19,228,18
20,228,23
21,228,19
22,228,13
23,228,19
24,228,23
25,228,25
26,228,0
27,228,20
28,228,10
29,228,55
30,228,23
31,228,9
32,228,16
33,228,10
34,228,27
35,228,9
36,228,19
37,228,20
38,228,21
39,228,58
40,228,25
41,228,29
42,228,67
43,228,35
44,228,21
45,228,27
46,228,19
47,228,7
48,228,10
49,228,16
50,228,22
51,228,29
52,228,19
53,228,36
54,228,22
55,228,18
56,228,61
57,228,29
58,228,20
59,228,13
60,228,23
1,229,26
2,229,28
3,229,26
4,229,0
5,229,30
6,229,27
7,229,20
8,229,13
9,229,46
10,229,17
11,229,29
12,229,11
13,229,51
14,229,20
15,229,16
16,229,3
17,229,15
18,229,47
19,229,18
20,229,23
21,229,19
22,229,13
23,229,19
24,229,23
25,229,25
26,229,0
27,229,20
28,229,10
29,229,55
30,229,23
31,229,9
32,229,16
33,229,10
34,229,27
35,229,9
36,229,19
37,229,20
38,229,21
39,229,58
40,229,25
41,229,29
42,229,67
43,229,35
44,229,21
45,229,27
46,229,19
47,229,7
48,229,10
49,229,16
50,229,22
51,229,29
52,229,19
53,229,36
54,229,22
55,229,18
56,229,61
57,229,29
58,229,20
59,229,13
60,229,23
1,230,26
2,230,28
3,230,26
4,230,0
5,230,30
6,230,27
7,230,20
8,230,13
9,230,46
10,230,17
11,230,29
12,230,11
13,230,51
14,230,20
15,230,16
16,230,3
17,230,15
18,230,47
19,230,18
20,230,23
21,230,19
22,230,13
23,230,19
24,230,23
25,230,25
26,230,0
27,230,20
28,230,10
29,230,55
30,230,23
31,230,9
32,230,16
33,230,10
34,230,27
35,230,9
36,230,19
37,230,20
38,230,21
39,230,58
40,230,25
41,230,29
42,230,67
43,230,35
44,230,21
45,230,27
46,230,19
47,230,7
48,230,10
49,230,16
50,230,22
51,230,29
52,230,19
53,230,36
54,230,22
55,230,18
56,230,61
57,230,29
58,230,20
59,230,13
60,230,23
1,231,26
2,231,28
3,231,26
4,231,0
5,231,30
6,231,27
7,231,20
8,231,13
9,231,46
10,231,17
11,231,29
12,231,11
13,231,51
14,231,20
15,231,16
16,231,3
17,231,15
18,231,47
19,231,18
20,231,23
21,231,19
22,231,13
23,231,19
24,231,23
25,231,25
26,231,0
27,231,20
28,231,10
29,231,55
30,231,23
31,231,9
32,231,16
33,231,10
34,231,27
35,231,9
36,231,19
37,231,20
38,231,21
39,231,58
40,231,25
41,231,29
42,231,67
43,231,35
44,231,21
45,231,27
46,231,19
47,231,7
48,231,10
49,231,16
50,231,22
51,231,29
52,231,19
53,231,36
54,231,22
55,231,18
56,231,61
57,231,29
58,231,20
59,231,13
60,231,23
1,232,26
2,232,28
3,232,26
4,232,0
5,232,30
6,232,27
7,232,20
8,232,13
9,232,46
10,232,17
11,232,29
12,232,11
13,232,51
14,232,20
15,232,16
16,232,3
17,232,15
18,232,47
19,232,18
20,232,23
21,232,19
22,232,13
23,232,19
24,232,23
25,232,25
26,232,0
27,232,20
28,232,10
29,232,55
30,232,23
31,232,9
32,232,16
33,232,10
34,232,27
35,232,9
36,232,19
37,232,20
38,232,21
39,232,58
40,232,25
41,232,29
42,232,67
43,232,35
44,232,21
45,232,27
46,232,19
47,232,7
48,232,10
49,232,16
50,232,22
51,232,29
52,232,19
53,232,36
54,232,22
55,232,18
56,232,61
57,232,29
58,232,20
59,232,13
60,232,23
1,233,26
2,233,28
3,233,26
4,233,0
5,233,30
6,233,27
7,233,20
8,233,13
9,233,46
10,233,17
11,233,29
12,233,11
13,233,51
14,233,20
15,233,16
16,233,3
17,233,15
18,233,47
19,233,18
20,233,23
21,233,19
22,233,13
23,233,19
24,233,23
25,233,25
26,233,0
27,233,20
28,233,10
29,233,55
30,233,23
31,233,9
32,233,16
33,233,10
34,233,27
35,233,9
36,233,19
37,233,20
38,233,21
39,233,58
40,233,25
41,233,29
42,233,67
43,233,35
44,233,21
45,233,27
46,233,19
47,233,7
48,233,10
49,233,16
50,233,22
51,233,29
52,233,19
53,233,36
54,233,22
55,233,18
56,233,61
57,233,29
58,233,20
59,233,13
60,233,23
1,234,26
2,234,28
3,234,26
4,234,0
5,234,30
6,234,27
7,234,20
8,234,13
9,234,46
10,234,17
11,234,29
12,234,11
13,234,51
14,234,20
15,234,16
16,234,3
17,234,15
18,234,47
19,234,18
20,234,23
21,234,19
22,234,13
23,234,19
24,234,23
25,234,25
26,234,0
27,234,20
28,234,10
29,234,55
30,234,23
31,234,9
32,234,16
33,234,10
34,234,27
35,234,9
36,234,19
37,234,20
38,234,21
39,234,58
40,234,25
41,234,29
42,234,67
43,234,35
44,234,21
45,234,27
46,234,19
47,234,7
48,234,10
49,234,16
50,234,22
51,234,29
52,234,19
53,234,36
54,234,22
55,234,18
56,234,61
57,234,29
58,234,20
59,234,13
60,234,23
1,235,26
2,235,28
3,235,26
4,235,0
5,235,30
6,235,27
7,235,20
8,235,13
9,235,46
10,235,17
11,235,29
12,235,11
13,235,51
14,235,20
15,235,16
16,235,3
17,235,15
18,235,47
19,235,18
20,235,23
21,235,19
22,235,13
23,235,19
24,235,23
25,235,25
26,235,0
27,235,20
28,235,10
29,235,55
30,235,23
31,235,9
32,235,16
33,235,10
34,235,27
35,235,9
36,235,19
37,235,20
38,235,21
39,235,58
40,235,25
41,235,29
42,235,67
43,235,35
44,235,21
45,235,27
46,235,19
47,235,7
48,235,10
49,235,16
50,235,22
51,235,29
52,235,19
53,235,36
54,235,22
55,235,18
56,235,61
57,235,29
58,235,20
59,235,13
60,235,23
1,236,26
2,236,28
3,236,26
4,236,0
5,236,30
6,236,27
7,236,20
8,236,13
9,236,46
10,236,17
11,236,29
12,236,11
13,236,51
14,236,20
15,236,16
16,236,3
17,236,15
18,236,47
19,236,18
20,236,23
21,236,19
22,236,13
23,236,19
24,236,23
25,236,25
26,236,0
27,236,20
28,236,10
29,236,55
30,236,23
31,236,9
32,236,16
33,236,10
34,236,27
35,236,9
36,236,19
37,236,20
38,236,21
39,236,58
40,236,25
41,236,29
42,236,67
43,236,35
44,236,21
45,236,27
46,236,19
47,236,7
48,236,10
49,236,16
50,236,22
51,236,29
52,236,19
53,236,36
54,236,22
55,236,18
56,236,61
57,236,29
58,236,20
59,236,13
60,236,23
1,237,26
2,237,28
3,237,26
4,237,0
5,237,30
6,237,27
7,237,20
8,237,13
9,237,46
10,237,17
11,237,29
12,237,11
13,237,51
14,237,20
15,237,16
16,237,3
17,237,15
18,237,47
19,237,18
20,237,23
21,237,19
22,237,13
23,237,19
24,237,23
25,237,25
26,237,0
27,237,20
28,237,10
29,237,55
30,237,23
31,237,9
32,237,16
33,237,10
34,237,27
35,237,9
36,237,19
37,237,20
38,237,21
39,237,58
40,237,25
41,237,29
42,237,67
43,237,35
44,237,21
45,237,27
46,237,19
47,237,7
48,237,10
49,237,16
50,237,22
51,237,29
52,237,19
53,237,36
54,237,22
55,237,18
56,237,61
57,237,29
58,237,20
59,237,13
60,237,23
1,238,26
2,238,28
3,238,26
4,238,0
5,238,30
6,238,27
7,238,20
8,238,13
9,238,46
10,238,17
11,238,29
12,238,11
13,238,51
14,238,20
15,238,16
16,238,3
17,238,15
18,238,47
19,238,18
20,238,23
21,238,19
22,238,13
23,238,19
24,238,23
25,238,25
26,238,0
27,238,20
28,238,10
29,238,55
30,238,23
31,238,9
32,238,16
33,238,10
34,238,27
35,238,9
36,238,19
37,238,20
38,238,21
39,238,58
40,238,25
41,238,29
42,238,67
43,238,35
44,238,21
45,238,27
46,238,19
47,238,7
48,238,10
49,238,16
50,238,22
51,238,29
52,238,19
53,238,36
54,238,22
55,238,18
56,238,61
57,238,29
58,238,20
59,238,13
60,238,23
1,239,26
2,239,28
3,239,26
4,239,0
5,239,30
6,239,27
7,239,20
8,239,13
9,239,46
10,239,17
11,239,29
12,239,11
13,239,51
14,239,20
15,239,16
16,239,3
17,239,15
18,239,47
19,239,18
20,239,23
21,239,19
22,239,13
23,239,19
24,239,23
25,239,25
26,239,0
27,239,20
28,239,10
29,239,55
30,239,23
31,239,9
32,239,16
33,239,10
34,239,27
35,239,9
36,239,19
37,239,20
38,239,21
39,239,58
40,239,25
41,239,29
42,239,67
43,239,35
44,239,21
45,239,27
46,239,19
47,239,7
48,239,10
49,239,16
50,239,22
51,239,29
52,239,19
53,239,36
54,239,22
55,239,18
56,239,61
57,239,29
58,239,20
59,239,13
60,239,23
1,240,26
2,240,28
3,240,26
4,240,0
5,240,30
6,240,27
7,240,20
8,240,13
9,240,46
10,240,17
11,240,29
12,240,11
13,240,51
14,240,20
15,240,16
16,240,3
17,240,15
18,240,47
19,240,18
20,240,23
21,240,19
22,240,13
23,240,19
24,240,23
25,240,25
26,240,0
27,240,20
28,240,10
29,240,55
30,240,23
31,240,9
32,240,16
33,240,10
34,240,27
35,240,9
36,240,19
37,240,20
38,240,21
39,240,58
40,240,25
41,240,29
42,240,67
43,240,35
44,240,21
45,240,27
46,240,19
47,240,7
48,240,10
49,240,16
50,240,22
51,240,29
52,240,19
53,240,36
54,240,22
55,240,18
56,240,61
57,240,29
58,240,20
59,240,13
60,240,23
1,241,26
2,241,28
3,241,26
4,241,0
5,241,30
6,241,27
7,241,20
8,241,13
9,241,46
10,241,17
11,241,29
12,241,11
13,241,51
14,241,20
15,241,16
16,241,3
17,241,15
18,241,47
19,241,18
20,241,23
21,241,19
22,241,13
23,241,19
24,241,23
25,241,25
26,241,0
27,241,20
28,241,10
29,241,55
30,241,23
31,241,9
32,241,16
33,241,10
34,241,27
35,241,9
36,241,19
37,241,20
38,241,21
39,241,58
40,241,25
41,241,29
42,241,67
43,241,35
44,241,21
45,241,27
46,241,19
47,241,7
48,241,10
49,241,16
50,241,22
51,241,29
52,241,19
53,241,36
54,241,22
55,241,18
56,241,61
57,241,29
58,241,20
59,241,13
60,241,23
1,242,26
2,242,28
3,242,26
4,242,0
5,242,30
6,242,27
7,242,20
8,242,13
9,242,46
10,242,17
11,242,29
12,242,11
13,242,51
14,242,20
15,242,16
16,242,3
17,242,15
18,242,47
19,242,18
20,242,23
21,242,19
22,242,13
23,242,19
24,242,23
25,242,25
26,242,0
27,242,20
28,242,10
29,242,55
30,242,23
31,242,9
32,242,16
33,242,10
34,242,27
35,242,9
36,242,19
37,242,20
38,242,21
39,242,58
40,242,25
41,242,29
42,242,67
43,242,35
44,242,21
45,242,27
46,242,19
47,242,7
48,242,10
49,242,16
50,242,22
51,242,29
52,242,19
53,242,36
54,242,22
55,242,18
56,242,61
57,242,29
58,242,20
59,242,13
60,242,23
1,243,26
2,243,28
3,243,26
4,243,0
5,243,30
6,243,27
7,243,20
8,243,13
9,243,46
10,243,17
11,243,29
12,243,11
13,243,51
14,243,20
15,243,16
16,243,3
17,243,15
18,243,47
19,243,18
20,243,23
21,243,19
22,243,13
23,243,19
24,243,23
25,243,25
26,243,0
27,243,20
28,243,10
29,243,55
30,243,23
31,243,9
32,243,16
33,243,10
34,243,27
35,243,9
36,243,19
37,243,20
38,243,21
39,243,58
40,243,25
41,243,29
42,243,67
43,243,35
44,243,21
45,243,27
46,243,19
47,243,7
48,243,10
49,243,16
50,243,22
51,243,29
52,243,19
53,243,36
54,243,22
55,243,18
56,243,61
57,243,29
58,243,20
59,243,13
60,243,23
1,244,26
2,244,28
3,244,26
4,244,0
5,244,30
6,244,27
7,244,20
8,244,13
9,244,46
10,244,17
11,244,29
12,244,11
13,244,51
14,244,20
15,244,16
16,244,3
17,244,15
18,244,47
19,244,18
20,244,23
21,244,19
22,244,13
23,244,19
24,244,23
25,244,25
26,244,0
27,244,20
28,244,10
29,244,55
30,244,23
31,244,9
32,244,16
33,244,10
34,244,27
35,244,9
36,244,19
37,244,20
38,244,21
39,244,58
40,244,25
41,244,29
42,244,67
43,244,35
44,244,21
45,244,27
46,244,19
47,244,7
48,244,10
49,244,16
50,244,22
51,244,29
52,244,19
53,244,36
54,244,22
55,244,18
56,244,61
57,244,29
58,244,20
59,244,13
60,244,23
1,245,26
2,245,28
3,245,26
4,245,0
5,245,30
6,245,27
7,245,20
8,245,13
9,245,46
10,245,17
11,245,29
12,245,11
13,245,51
14,245,20
15,245,16
16,245,3
17,245,15
18,245,47
19,245,18
20,245,23
21,245,19
22,245,13
23,245,19
24,245,23
25,245,25
26,245,0
27,245,20
28,245,10
29,245,55
30,245,23
31,245,9
32,245,16
33,245,10
34,245,27
35,245,9
36,245,19
37,245,20
38,245,21
39,245,58
40,245,25
41,245,29
42,245,67
43,245,35
44,245,21
45,245,27
46,245,19
47,245,7
48,245,10
49,245,16
50,245,22
51,245,29
52,245,19
53,245,36
54,245,22
55,245,18
56,245,61
57,245,29
58,245,20
59,245,13
60,245,23
1,246,26
2,246,28
3,246,26
4,246,0
5,246,30
6,246,27
7,246,20
8,246,13
9,246,46
10,246,17
11,246,29
12,246,11
13,246,51
14,246,20
15,246,16
16,246,3
17,246,15
18,246,47
19,246,18
20,246,23
21,246,19
22,246,13
23,246,19
24,246,23
25,246,25
26,246,0
27,246,20
28,246,10
29,246,55
30,246,23
31,246,9
32,246,16
33,246,10
34,246,27
35,246,9
36,246,19
37,246,20
38,246,21
39,246,58
40,246,25
41,246,29
42,246,67
43,246,35
44,246,21
45,246,27
46,246,19
47,246,7
48,246,10
49,246,16
50,246,22
51,246,29
52,246,19
53,246,36
54,246,22
55,246,18
56,246,61
57,246,29
58,246,20
59,246,13
60,246,23
1,247,26
2,247,28
3,247,26
4,247,0
5,247,30
6,247,27
7,247,20
8,247,13
9,247,46
10,247,17
11,247,29
12,247,11
13,247,51
14,247,20
15,247,16
16,247,3
17,247,15
18,247,47
19,247,18
20,247,23
21,247,19
22,247,13
23,247,19
24,247,23
25,247,25
26,247,0
27,247,20
28,247,10
29,247,55
30,247,23
31,247,9
32,247,16
33,247,10
34,247,27
35,247,9
36,247,19
37,247,20
38,247,21
39,247,58
40,247,25
41,247,29
42,247,67
43,247,35
44,247,21
45,247,27
46,247,19
47,247,7
48,247,10
49,247,16
50,247,22
51,247,29
52,247,19
53,247,36
54,247,22
55,247,18
56,247,61
57,247,29
58,247,20
59,247,13
60,247,23
1,248,26
2,248,28
3,248,26
4,248,0
5,248,30
6,248,27
7,248,20
8,248,13
9,248,46
10,248,17
11,248,29
12,248,11
13,248,51
14,248,20
15,248,16
16,248,3
17,248,15
18,248,47
19,248,18
20,248,23
21,248,19
22,248,13
23,248,19
24,248,23
25,248,25
26,248,0
27,248,20
28,248,10
29,248,55
30,248,23
31,248,9
32,248,16
33,248,10
34,248,27
35,248,9
36,248,19
37,248,20
38,248,21
39,248,58
40,248,25
41,248,29
42,248,67
43,248,35
44,248,21
45,248,27
46,248,19
47,248,7
48,248,10
49,248,16
50,248,22
51,248,29
52,248,19
53,248,36
54,248,22
55,248,18
56,248,61
57,248,29
58,248,20
59,248,13
60,248,23
1,249,26
2,249,28
3,249,26
4,249,0
5,249,30
6,249,27
7,249,20
8,249,13
9,249,46
10,249,17
11,249,29
12,249,11
13,249,51
14,249,20
15,249,16
16,249,3
17,249,15
18,249,47
19,249,18
20,249,23
21,249,19
22,249,13
23,249,19
24,249,23
25,249,25
26,249,0
27,249,20
28,249,10
29,249,55
30,249,23
31,249,9
32,249,16
33,249,10
34,249,27
35,249,9
36,249,19
37,249,20
38,249,21
39,249,58
40,249,25
41,249,29
42,249,67
43,249,35
44,249,21
45,249,27
46,249,19
47,249,7
48,249,10
49,249,16
50,249,22
51,249,29
52,249,19
53,249,36
54,249,22
55,249,18
56,249,61
57,249,29
58,249,20
59,249,13
60,249,23
1,250,26
2,250,28
3,250,26
4,250,0
5,250,30
6,250,27
7,250,20
8,250,13
9,250,46
10,250,17
11,250,29
12,250,11
13,250,51
14,250,20
15,250,16
16,250,3
17,250,15
18,250,47
19,250,18
20,250,23
21,250,19
22,250,13
23,250,19
24,250,23
25,250,25
26,250,0
27,250,20
28,250,10
29,250,55
30,250,23
31,250,9
32,250,16
33,250,10
34,250,27
35,250,9
36,250,19
37,250,20
38,250,21
39,250,58
40,250,25
41,250,29
42,250,67
43,250,35
44,250,21
45,250,27
46,250,19
47,250,7
48,250,10
49,250,16
50,250,22
51,250,29
52,250,19
53,250,36
54,250,22
55,250,18
56,250,61
57,250,29
58,250,20
59,250,13
60,250,23
1,251,26
2,251,28
3,251,26
4,251,0
5,251,30
6,251,27
7,251,20
8,251,13
9,251,46
10,251,17
11,251,29
12,251,11
13,251,51
14,251,20
15,251,16
16,251,3
17,251,15
18,251,47
19,251,18
20,251,23
21,251,19
22,251,13
23,251,19
24,251,23
25,251,25
26,251,0
27,251,20
28,251,10
29,251,55
30,251,23
31,251,9
32,251,16
33,251,10
34,251,27
35,251,9
36,251,19
37,251,20
38,251,21
39,251,58
40,251,25
41,251,29
42,251,67
43,251,35
44,251,21
45,251,27
46,251,19
47,251,7
48,251,10
49,251,16
50,251,22
51,251,29
52,251,19
53,251,36
54,251,22
55,251,18
56,251,61
57,251,29
58,251,20
59,251,13
60,251,23
1,252,26
2,252,28
3,252,26
4,252,0
5,252,30
6,252,27
7,252,20
8,252,13
9,252,46
10,252,17
11,252,29
12,252,11
13,252,51
14,252,20
15,252,16
16,252,3
17,252,15
18,252,47
19,252,18
20,252,23
21,252,19
22,252,13
23,252,19
24,252,23
25,252,25
26,252,0
27,252,20
28,252,10
29,252,55
30,252,23
31,252,9
32,252,16
33,252,10
34,252,27
35,252,9
36,252,19
37,252,20
38,252,21
39,252,58
40,252,25
41,252,29
42,252,67
43,252,35
44,252,21
45,252,27
46,252,19
47,252,7
48,252,10
49,252,16
50,252,22
51,252,29
52,252,19
53,252,36
54,252,22
55,252,18
56,252,61
57,252,29
58,252,20
59,252,13
60,252,23
1,253,26
2,253,28
3,253,26
4,253,0
5,253,30
6,253,27
7,253,20
8,253,13
9,253,46
10,253,17
11,253,29
12,253,11
13,253,51
14,253,20
15,253,16
16,253,3
17,253,15
18,253,47
19,253,18
20,253,23
21,253,19
22,253,13
23,253,19
24,253,23
25,253,25
26,253,0
27,253,20
28,253,10
29,253,55
30,253,23
31,253,9
32,253,16
33,253,10
34,253,27
35,253,9
36,253,19
37,253,20
38,253,21
39,253,58
40,253,25
41,253,29
42,253,67
43,253,35
44,253,21
45,253,27
46,253,19
47,253,7
48,253,10
49,253,16
50,253,22
51,253,29
52,253,19
53,253,36
54,253,22
55,253,18
56,253,61
57,253,29
58,253,20
59,253,13
60,253,23
1,254,26
2,254,28
3,254,26
4,254,0
5,254,30
6,254,27
7,254,20
8,254,13
9,254,46
10,254,17
11,254,29
12,254,11
13,254,51
14,254,20
15,254,16
16,254,3
17,254,15
18,254,47
19,254,18
20,254,23
21,254,19
22,254,13
23,254,19
24,254,23
25,254,25
26,254,0
27,254,20
28,254,10
29,254,55
30,254,23
31,254,9
32,254,16
33,254,10
34,254,27
35,254,9
36,254,19
37,254,20
38,254,21
39,254,58
40,254,25
41,254,29
42,254,67
43,254,35
44,254,21
45,254,27
46,254,19
47,254,7
48,254,10
49,254,16
50,254,22
51,254,29
52,254,19
53,254,36
54,254,22
55,254,18
56,254,61
57,254,29
58,254,20
59,254,13
60,254,23
1,255,26
2,255,28
3,255,26
4,255,0
5,255,30
6,255,27
7,255,20
8,255,13
9,255,46
10,255,17
11,255,29
12,255,11
13,255,51
14,255,20
15,255,16
16,255,3
17,255,15
18,255,47
19,255,18
20,255,23
21,255,19
22,255,13
23,255,19
24,255,23
25,255,25
26,255,0
27,255,20
28,255,10
29,255,55
30,255,23
31,255,9
32,255,16
33,255,10
34,255,27
35,255,9
36,255,19
37,255,20
38,255,21
39,255,58
40,255,25
41,255,29
42,255,67
43,255,35
44,255,21
45,255,27
46,255,19
47,255,7
48,255,10
49,255,16
50,255,22
51,255,29
52,255,19
53,255,36
54,255,22
55,255,18
56,255,61
57,255,29
58,255,20
59,255,13
60,255,23
1,256,26
2,256,28
3,256,26
4,256,0
5,256,30
6,256,27
7,256,20
8,256,13
9,256,46
10,256,17
11,256,29
12,256,11
13,256,51
14,256,20
15,256,16
16,256,3
17,256,15
18,256,47
19,256,18
20,256,23
21,256,19
22,256,13
23,256,19
24,256,23
25,256,25
26,256,0
27,256,20
28,256,10
29,256,55
30,256,23
31,256,9
32,256,16
33,256,10
34,256,27
35,256,9
36,256,19
37,256,20
38,256,21
39,256,58
40,256,25
41,256,29
42,256,67
43,256,35
44,256,21
45,256,27
46,256,19
47,256,7
48,256,10
49,256,16
50,256,22
51,256,29
52,256,19
53,256,36
54,256,22
55,256,18
56,256,61
57,256,29
58,256,20
59,256,13
60,256,23
1,257,26
2,257,28
3,257,26
4,257,0
5,257,30
6,257,27
7,257,20
8,257,13
9,257,46
10,257,17
11,257,29
12,257,11
13,257,51
14,257,20
15,257,16
16,257,3
17,257,15
18,257,47
19,257,18
20,257,23
21,257,19
22,257,13
23,257,19
24,257,23
25,257,25
26,257,0
27,257,20
28,257,10
29,257,55
30,257,23
31,257,9
32,257,16
33,257,10
34,257,27
35,257,9
36,257,19
37,257,20
38,257,21
39,257,58
40,257,25
41,257,29
42,257,67
43,257,35
44,257,21
45,257,27
46,257,19
47,257,7
48,257,10
49,257,16
50,257,22
51,257,29
52,257,19
53,257,36
54,257,22
55,257,18
56,257,61
57,257,29
58,257,20
59,257,13
60,257,23
1,258,26
2,258,28
3,258,26
4,258,0
5,258,30
6,258,27
7,258,20
8,258,13
9,258,46
10,258,17
11,258,29
12,258,11
13,258,51
14,258,20
15,258,16
16,258,3
17,258,15
18,258,47
19,258,18
20,258,23
21,258,19
22,258,13
23,258,19
24,258,23
25,258,25
26,258,0
27,258,20
28,258,10
29,258,55
30,258,23
31,258,9
32,258,16
33,258,10
34,258,27
35,258,9
36,258,19
37,258,20
38,258,21
39,258,58
40,258,25
41,258,29
42,258,67
43,258,35
44,258,21
45,258,27
46,258,19
47,258,7
48,258,10
49,258,16
50,258,22
51,258,29
52,258,19
53,258,36
54,258,22
55,258,18
56,258,61
57,258,29
58,258,20
59,258,13
60,258,23
1,259,26
2,259,28
3,259,26
4,259,0
5,259,30
6,259,27
7,259,20
8,259,13
9,259,46
10,259,17
11,259,29
12,259,11
13,259,51
14,259,20
15,259,16
16,259,3
17,259,15
18,259,47
19,259,18
20,259,23
21,259,19
22,259,13
23,259,19
24,259,23
25,259,25
26,259,0
27,259,20
28,259,10
29,259,55
30,259,23
31,259,9
32,259,16
33,259,10
34,259,27
35,259,9
36,259,19
37,259,20
38,259,21
39,259,58
40,259,25
41,259,29
42,259,67
43,259,35
44,259,21
45,259,27
46,259,19
47,259,7
48,259,10
49,259,16
50,259,22
51,259,29
52,259,19
53,259,36
54,259,22
55,259,18
56,259,61
57,259,29
58,259,20
59,259,13
60,259,23
1,260,26
2,260,28
3,260,26
4,260,0
5,260,30
6,260,27
7,260,20
8,260,13
9,260,46
10,260,17
11,260,29
12,260,11
13,260,51
14,260,20
15,260,16
16,260,3
17,260,15
18,260,47
19,260,18
20,260,23
21,260,19
22,260,13
23,260,19
24,260,23
25,260,25
26,260,0
27,260,20
28,260,10
29,260,55
30,260,23
31,260,9
32,260,16
33,260,10
34,260,27
35,260,9
36,260,19
37,260,20
38,260,21
39,260,58
40,260,25
41,260,29
42,260,67
43,260,35
44,260,21
45,260,27
46,260,19
47,260,7
48,260,10
49,260,16
50,260,22
51,260,29
52,260,19
53,260,36
54,260,22
55,260,18
56,260,61
57,260,29
58,260,20
59,260,13
60,260,23
1,261,26
2,261,28
3,261,26
4,261,0
5,261,30
6,261,27
7,261,20
8,261,13
9,261,46
10,261,17
11,261,29
12,261,11
13,261,51
14,261,20
15,261,16
16,261,3
17,261,15
18,261,47
19,261,18
20,261,23
21,261,19
22,261,13
23,261,19
24,261,23
25,261,25
26,261,0
27,261,20
28,261,10
29,261,55
30,261,23
31,261,9
32,261,16
33,261,10
34,261,27
35,261,9
36,261,19
37,261,20
38,261,21
39,261,58
40,261,25
41,261,29
42,261,67
43,261,35
44,261,21
45,261,27
46,261,19
47,261,7
48,261,10
49,261,16
50,261,22
51,261,29
52,261,19
53,261,36
54,261,22
55,261,18
56,261,61
57,261,29
58,261,20
59,261,13
60,261,23
1,262,26
2,262,28
3,262,26
4,262,0
5,262,30
6,262,27
7,262,20
8,262,13
9,262,46
10,262,17
11,262,29
12,262,11
13,262,51
14,262,20
15,262,16
16,262,3
17,262,15
18,262,47
19,262,18
20,262,23
21,262,19
22,262,13
23,262,19
24,262,23
25,262,25
26,262,0
27,262,20
28,262,10
29,262,55
30,262,23
31,262,9
32,262,16
33,262,10
34,262,27
35,262,9
36,262,19
37,262,20
38,262,21
39,262,58
40,262,25
41,262,29
42,262,67
43,262,35
44,262,21
45,262,27
46,262,19
47,262,7
48,262,10
49,262,16
50,262,22
51,262,29
52,262,19
53,262,36
54,262,22
55,262,18
56,262,61
57,262,29
58,262,20
59,262,13
60,262,23
1,263,26
2,263,28
3,263,26
4,263,0
5,263,30
6,263,27
7,263,20
8,263,13
9,263,46
10,263,17
11,263,29
12,263,11
13,263,51
14,263,20
15,263,16
16,263,3
17,263,15
18,263,47
19,263,18
20,263,23
21,263,19
22,263,13
23,263,19
24,263,23
25,263,25
26,263,0
27,263,20
28,263,10
29,263,55
30,263,23
31,263,9
32,263,16
33,263,10
34,263,27
35,263,9
36,263,19
37,263,20
38,263,21
39,263,58
40,263,25
41,263,29
42,263,67
43,263,35
44,263,21
45,263,27
46,263,19
47,263,7
48,263,10
49,263,16
50,263,22
51,263,29
52,263,19
53,263,36
54,263,22
55,263,18
56,263,61
57,263,29
58,263,20
59,263,13
60,263,23
1,264,26
2,264,28
3,264,26
4,264,0
5,264,30
6,264,27
7,264,20
8,264,13
9,264,46
10,264,17
11,264,29
12,264,11
13,264,51
14,264,20
15,264,16
16,264,3
17,264,15
18,264,47
19,264,18
20,264,23
21,264,19
22,264,13
23,264,19
24,264,23
25,264,25
26,264,0
27,264,20
28,264,10
29,264,55
30,264,23
31,264,9
32,264,16
33,264,10
34,264,27
35,264,9
36,264,19
37,264,20
38,264,21
39,264,58
