match_id,sample,value
12,150,52
13,150,3
14,150,22
15,150,21
16,150,26
17,150,8
18,150,17
19,150,11
20,150,26
21,150,22
22,150,20
23,150,9
24,150,16
25,150,13
26,150,29
27,150,61
28,150,40
29,150,35
30,150,21
31,150,15
32,150,16
33,150,9
34,150,23
35,150,40
36,150,10
37,150,36
38,150,10
39,150,15
40,150,21
41,150,18
42,150,14
43,150,25
44,150,31
45,150,22
46,150,16
47,150,33
48,150,63
49,150,21
50,150,16
51,150,13
52,150,9
53,150,15
54,150,9
55,150,40
56,150,21
57,150,0
58,150,18
59,150,9
60,150,15
1,151,24
2,151,6
3,151,3
4,151,20
5,151,10
6,151,6
7,151,21
8,151,10
9,151,7
10,151,19
11,151,18
12,151,52
13,151,3
14,151,22
15,151,21
16,151,26
17,151,8
18,151,17
19,151,11
20,151,26
21,151,22
22,151,20
23,151,9
24,151,16
25,151,13
26,151,29
27,151,61
28,151,40
29,151,35
30,151,21
31,151,15
32,151,16
33,151,9
34,151,23
35,151,40
36,151,10
37,151,36
38,151,10
39,151,15
40,151,21
41,151,18
42,151,14
43,151,25
44,151,31
45,151,22
46,151,16
47,151,33
48,151,63
49,151,21
50,151,16
51,151,13
52,151,9
53,151,15
54,151,9
55,151,40
56,151,21
57,151,0
58,151,18
59,151,9
60,151,15
1,152,24
2,152,6
3,152,3
4,152,20
5,152,10
6,152,6
7,152,21
8,152,10
9,152,7
10,152,19
11,152,18
12,152,52
13,152,3
14,152,22
15,152,21
16,152,26
17,152,8
18,152,17
19,152,11
20,152,26
21,152,22
22,152,20
23,152,9
24,152,16
25,152,13
26,152,29
27,152,61
28,152,40
29,152,35
30,152,21
31,152,15
32,152,16
33,152,9
34,152,23
35,152,40
36,152,10
37,152,36
38,152,10
39,152,15
40,152,21
41,152,18
42,152,14
43,152,25
44,152,31
45,152,22
46,152,16
47,152,33
48,152,63
49,152,21
50,152,16
51,152,13
52,152,9
53,152,15
54,152,9
55,152,40
56,152,21
57,152,0
58,152,18
59,152,9
60,152,15
1,153,24
2,153,6
3,153,3
4,153,20
5,153,10
6,153,6
7,153,21
8,153,10
9,153,7
10,153,19
11,153,18
12,153,52
13,153,3
14,153,22
15,153,21
16,153,26
17,153,8
18,153,17
19,153,11
20,153,26
21,153,22
22,153,20
23,153,9
24,153,16
25,153,13
26,153,29
27,153,61
28,153,40
29,153,35
30,153,21
31,153,15
32,153,16
33,153,9
34,153,23
35,153,40
36,153,10
37,153,36
38,153,10
39,153,15
40,153,21
41,153,18
42,153,14
43,153,25
44,153,31
45,153,22
46,153,16
47,153,33
48,153,63
49,153,21
50,153,16
51,153,13
52,153,9
53,153,15
54,153,9
55,153,40
56,153,21
57,153,0
58,153,18
59,153,9
60,153,15
1,154,24
2,154,6
3,154,3
4,154,20
5,154,10
6,154,6
7,154,21
8,154,10
9,154,7
10,154,19
11,154,18
12,154,52
13,154,3
14,154,22
15,154,21
16,154,26
17,154,8
18,154,17
19,154,11
20,154,26
21,154,22
22,154,20
23,154,9
24,154,16
25,154,13
26,154,29
27,154,61
28,154,40
29,154,35
30,154,21
31,154,15
32,154,16
33,154,9
34,154,23
35,154,40
36,154,10
37,154,36
38,154,10
39,154,15
40,154,21
41,154,18
42,154,14
43,154,25
44,154,31
45,154,22
46,154,16
47,154,33
48,154,63
49,154,21
50,154,16
51,154,13
52,154,9
53,154,15
54,154,9
55,154,40
56,154,21
57,154,0
58,154,18
59,154,9
60,154,15
1,155,24
2,155,6
3,155,3
4,155,20
5,155,10
6,155,6
7,155,21
8,155,10
9,155,7
10,155,19
11,155,18
12,155,52
13,155,3
14,155,22
15,155,21
16,155,26
17,155,8
18,155,17
19,155,11
20,155,26
21,155,22
22,155,20
23,155,9
24,155,16
25,155,13
26,155,29
27,155,61
28,155,40
29,155,35
30,155,21
31,155,15
32,155,16
33,155,9
34,155,23
35,155,40
36,155,10
37,155,36
38,155,10
39,155,15
40,155,21
41,155,18
42,155,14
43,155,25
44,155,31
45,155,22
46,155,16
47,155,33
48,155,63
49,155,21
50,155,16
51,155,13
52,155,9
53,155,15
54,155,9
55,155,40
56,155,21
57,155,0
58,155,18
59,155,9
60,155,15
1,156,24
2,156,6
3,156,3
4,156,20
5,156,10
6,156,6
7,156,21
8,156,10
9,156,7
10,156,19
11,156,18
12,156,52
13,156,3
14,156,22
15,156,21
16,156,26
17,156,8
18,156,17
19,156,11
20,156,26
21,156,22
22,156,20
23,156,9
24,156,16
25,156,13
26,156,29
27,156,61
28,156,40
29,156,35
30,156,21
31,156,15
32,156,16
33,156,9
34,156,23
35,156,40
36,156,10
37,156,36
38,156,10
39,156,15
40,156,21
41,156,18
42,156,14
43,156,25
44,156,31
45,156,22
46,156,16
47,156,33
48,156,63
49,156,21
50,156,16
51,156,13
52,156,9
53,156,15
54,156,9
55,156,40
56,156,21
57,156,0
58,156,18
59,156,9
60,156,15
1,157,24
2,157,6
3,157,3
4,157,20
5,157,10
6,157,6
7,157,21
8,157,10
9,157,7
10,157,19
11,157,18
12,157,52
13,157,3
14,157,22
15,157,21
16,157,26
17,157,8
18,157,17
19,157,11
20,157,26
21,157,22
22,157,20
23,157,9
24,157,16
25,157,13
26,157,29
27,157,61
28,157,40
29,157,35
30,157,21
31,157,15
32,157,16
33,157,9
34,157,23
35,157,40
36,157,10
37,157,36
38,157,10
39,157,15
40,157,21
41,157,18
42,157,14
43,157,25
44,157,31
45,157,22
46,157,16
47,157,33
48,157,63
49,157,21
50,157,16
51,157,13
52,157,9
53,157,15
54,157,9
55,157,40
56,157,21
57,157,0
58,157,18
59,157,9
60,157,15
1,158,24
2,158,6
3,158,3
4,158,20
5,158,10
6,158,6
7,158,21
8,158,10
9,158,7
10,158,19
11,158,18
12,158,52
13,158,3
14,158,22
15,158,21
16,158,26
17,158,8
18,158,17
19,158,11
20,158,26
21,158,22
22,158,20
23,158,9
24,158,16
25,158,13
26,158,29
27,158,61
28,158,40
29,158,35
30,158,21
31,158,15
32,158,16
33,158,9
34,158,23
35,158,40
36,158,10
37,158,36
38,158,10
39,158,15
40,158,21
41,158,18
42,158,14
43,158,25
44,158,31
45,158,22
46,158,16
47,158,33
48,158,63
49,158,21
50,158,16
51,158,13
52,158,9
53,158,15
54,158,9
55,158,40
56,158,21
57,158,0
58,158,18
59,158,9
60,158,15
1,159,24
2,159,6
3,159,3
4,159,20
5,159,10
6,159,6
7,159,21
8,159,10
9,159,7
10,159,19
11,159,18
12,159,52
13,159,3
14,159,22
15,159,21
16,159,26
17,159,8
18,159,17
19,159,11
20,159,26
21,159,22
22,159,20
23,159,9
24,159,16
25,159,13
26,159,29
27,159,61
28,159,40
29,159,35
30,159,21
31,159,15
32,159,16
33,159,9
34,159,23
35,159,40
36,159,10
37,159,36
38,159,10
39,159,15
40,159,21
41,159,18
42,159,14
43,159,25
44,159,31
45,159,22
46,159,16
47,159,33
48,159,63
49,159,21
50,159,16
51,159,13
52,159,9
53,159,15
54,159,9
55,159,40
56,159,21
57,159,0
58,159,18
59,159,9
60,159,15
1,160,24
2,160,6
3,160,3
4,160,20
5,160,10
6,160,6
7,160,21
8,160,10
9,160,7
10,160,19
11,160,18
12,160,52
13,160,3
14,160,22
15,160,21
16,160,26
17,160,8
18,160,17
19,160,11
20,160,26
21,160,22
22,160,20
23,160,9
24,160,16
25,160,13
26,160,29
27,160,61
28,160,40
29,160,35
30,160,21
31,160,15
32,160,16
33,160,9
34,160,23
35,160,40
36,160,10
37,160,36
38,160,10
39,160,15
40,160,21
41,160,18
42,160,14
43,160,25
44,160,31
45,160,22
46,160,16
47,160,33
48,160,63
49,160,21
50,160,16
51,160,13
52,160,9
53,160,15
54,160,9
55,160,40
56,160,21
57,160,0
58,160,18
59,160,9
60,160,15
1,161,24
2,161,6
3,161,3
4,161,20
5,161,10
6,161,6
7,161,21
8,161,10
9,161,7
10,161,19
11,161,18
12,161,52
13,161,3
14,161,22
15,161,21
16,161,26
17,161,8
18,161,17
19,161,11
20,161,26
21,161,22
22,161,20
23,161,9
24,161,16
25,161,13
26,161,29
27,161,61
28,161,40
29,161,35
30,161,21
31,161,15
32,161,16
33,161,9
34,161,23
35,161,40
36,161,10
37,161,36
38,161,10
39,161,15
40,161,21
41,161,18
42,161,14
43,161,25
44,161,31
45,161,22
46,161,16
47,161,33
48,161,63
49,161,21
50,161,16
51,161,13
52,161,9
53,161,15
54,161,9
55,161,40
56,161,21
57,161,0
58,161,18
59,161,9
60,161,15
1,162,24
2,162,6
3,162,3
4,162,20
5,162,10
6,162,6
7,162,21
8,162,10
9,162,7
10,162,19
11,162,18
12,162,52
13,162,3
14,162,22
15,162,21
16,162,26
17,162,8
18,162,17
19,162,11
20,162,26
21,162,22
22,162,20
23,162,9
24,162,16
25,162,13
26,162,29
27,162,61
28,162,40
29,162,35
30,162,21
31,162,15
32,162,16
33,162,9
34,162,23
35,162,40
36,162,10
37,162,36
38,162,10
39,162,15
40,162,21
41,162,18
42,162,14
43,162,25
44,162,31
45,162,22
46,162,16
47,162,33
48,162,63
49,162,21
50,162,16
51,162,13
52,162,9
53,162,15
54,162,9
55,162,40
56,162,21
57,162,0
58,162,18
59,162,9
60,162,15
1,163,24
2,163,6
3,163,3
4,163,20
5,163,10
6,163,6
7,163,21
8,163,10
9,163,7
10,163,19
11,163,18
12,163,52
13,163,3
14,163,22
15,163,21
16,163,26
17,163,8
18,163,17
19,163,11
20,163,26
21,163,22
22,163,20
23,163,9
24,163,16
25,163,13
26,163,29
27,163,61
28,163,40
29,163,35
30,163,21
31,163,15
32,163,16
33,163,9
34,163,23
35,163,40
36,163,10
37,163,36
38,163,10
39,163,15
40,163,21
41,163,18
42,163,14
43,163,25
44,163,31
45,163,22
46,163,16
47,163,33
48,163,63
49,163,21
50,163,16
51,163,13
52,163,9
53,163,15
54,163,9
55,163,40
56,163,21
57,163,0
58,163,18
59,163,9
60,163,15
1,164,24
2,164,6
3,164,3
4,164,20
5,164,10
6,164,6
7,164,21
8,164,10
9,164,7
10,164,19
11,164,18
12,164,52
13,164,3
14,164,22
15,164,21
16,164,26
17,164,8
18,164,17
19,164,11
20,164,26
21,164,22
22,164,20
23,164,9
24,164,16
25,164,13
26,164,29
27,164,61
28,164,40
29,164,35
30,164,21
31,164,15
32,164,16
33,164,9
34,164,23
35,164,40
36,164,10
37,164,36
38,164,10
39,164,15
40,164,21
41,164,18
42,164,14
43,164,25
44,164,31
45,164,22
46,164,16
47,164,33
48,164,63
49,164,21
50,164,16
51,164,13
52,164,9
53,164,15
54,164,9
55,164,40
56,164,21
57,164,0
58,164,18
59,164,9
60,164,15
1,165,24
2,165,6
3,165,3
4,165,20
5,165,10
6,165,6
7,165,21
8,165,10
9,165,7
10,165,19
11,165,18
12,165,52
13,165,3
14,165,22
15,165,21
16,165,26
17,165,8
18,165,17
19,165,11
20,165,26
21,165,22
22,165,20
23,165,9
24,165,16
25,165,13
26,165,29
27,165,61
28,165,40
29,165,35
30,165,21
31,165,15
32,165,16
33,165,9
34,165,23
35,165,40
36,165,10
37,165,36
38,165,10
39,165,15
40,165,21
41,165,18
42,165,14
43,165,25
44,165,31
45,165,22
46,165,16
47,165,33
48,165,63
49,165,21
50,165,16
51,165,13
52,165,9
53,165,15
54,165,9
55,165,40
56,165,21
57,165,0
58,165,18
59,165,9
60,165,15
1,166,24
2,166,6
3,166,3
4,166,20
5,166,10
6,166,6
7,166,21
8,166,10
9,166,7
10,166,19
11,166,18
12,166,52
13,166,3
14,166,22
15,166,21
16,166,26
17,166,8
18,166,17
19,166,11
20,166,26
21,166,22
22,166,20
23,166,9
24,166,16
25,166,13
26,166,29
27,166,61
28,166,40
29,166,35
30,166,21
31,166,15
32,166,16
33,166,9
34,166,23
35,166,40
36,166,10
37,166,36
38,166,10
39,166,15
40,166,21
41,166,18
42,166,14
43,166,25
44,166,31
45,166,22
46,166,16
47,166,33
48,166,63
49,166,21
50,166,16
51,166,13
52,166,9
53,166,15
54,166,9
55,166,40
56,166,21
57,166,0
58,166,18
59,166,9
60,166,15
1,167,24
2,167,6
3,167,3
4,167,20
5,167,10
6,167,6
7,167,21
8,167,10
9,167,7
10,167,19
11,167,18
12,167,52
13,167,3
14,167,22
15,167,21
16,167,26
17,167,8
18,167,17
19,167,11
20,167,26
21,167,22
22,167,20
23,167,9
24,167,16
25,167,13
26,167,29
27,167,61
28,167,40
29,167,35
30,167,21
31,167,15
32,167,16
33,167,9
34,167,23
35,167,40
36,167,10
37,167,36
38,167,10
39,167,15
40,167,21
41,167,18
42,167,14
43,167,25
44,167,31
45,167,22
46,167,16
47,167,33
48,167,63
49,167,21
50,167,16
51,167,13
52,167,9
53,167,15
54,167,9
55,167,40
56,167,21
57,167,0
58,167,18
59,167,9
60,167,15
1,168,24
2,168,6
3,168,3
4,168,20
5,168,10
6,168,6
7,168,21
8,168,10
9,168,7
10,168,19
11,168,18
12,168,52
13,168,3
14,168,22
15,168,21
16,168,26
17,168,8
18,168,17
19,168,11
20,168,26
21,168,22
22,168,20
23,168,9
24,168,16
25,168,13
26,168,29
27,168,61
28,168,40
29,168,35
30,168,21
31,168,15
32,168,16
33,168,9
34,168,23
35,168,40
36,168,10
37,168,36
38,168,10
39,168,15
40,168,21
41,168,18
42,168,14
43,168,25
44,168,31
45,168,22
46,168,16
47,168,33
48,168,63
49,168,21
50,168,16
51,168,13
52,168,9
53,168,15
54,168,9
55,168,40
56,168,21
57,168,0
58,168,18
59,168,9
60,168,15
1,169,24
2,169,6
3,169,3
4,169,20
5,169,10
6,169,6
7,169,21
8,169,10
9,169,7
10,169,19
11,169,18
12,169,52
13,169,3
14,169,22
15,169,21
16,169,26
17,169,8
18,169,17
19,169,11
20,169,26
21,169,22
22,169,20
23,169,9
24,169,16
25,169,13
26,169,29
27,169,61
28,169,40
29,169,35
30,169,21
31,169,15
32,169,16
33,169,9
34,169,23
35,169,40
36,169,10
37,169,36
38,169,10
39,169,15
40,169,21
41,169,18
42,169,14
43,169,25
44,169,31
45,169,22
46,169,16
47,169,33
48,169,63
49,169,21
50,169,16
51,169,13
52,169,9
53,169,15
54,169,9
55,169,40
56,169,21
57,169,0
58,169,18
59,169,9
60,169,15
1,170,24
2,170,6
3,170,3
4,170,20
5,170,10
6,170,6
7,170,21
8,170,10
9,170,7
10,170,19
11,170,18
12,170,52
13,170,3
14,170,22
15,170,21
16,170,26
17,170,8
18,170,17
19,170,11
20,170,26
21,170,22
22,170,20
23,170,9
24,170,16
25,170,13
26,170,29
27,170,61
28,170,40
29,170,35
30,170,21
31,170,15
32,170,16
33,170,9
34,170,23
35,170,40
36,170,10
37,170,36
38,170,10
39,170,15
40,170,21
41,170,18
42,170,14
43,170,25
44,170,31
45,170,22
46,170,16
47,170,33
48,170,63
49,170,21
50,170,16
51,170,13
52,170,9
53,170,15
54,170,9
55,170,40
56,170,21
57,170,0
58,170,18
59,170,9
60,170,15
1,171,24
2,171,6
3,171,3
4,171,20
5,171,10
6,171,6
7,171,21
8,171,10
9,171,7
10,171,19
11,171,18
12,171,52
13,171,3
14,171,22
15,171,21
16,171,26
17,171,8
18,171,17
19,171,11
20,171,26
21,171,22
22,171,20
23,171,9
24,171,16
25,171,13
26,171,29
27,171,61
28,171,40
29,171,35
30,171,21
31,171,15
32,171,16
33,171,9
34,171,23
35,171,40
36,171,10
37,171,36
38,171,10
39,171,15
40,171,21
41,171,18
42,171,14
43,171,25
44,171,31
45,171,22
46,171,16
47,171,33
48,171,63
49,171,21
50,171,16
51,171,13
52,171,9
53,171,15
54,171,9
55,171,40
56,171,21
57,171,0
58,171,18
59,171,9
60,171,15
1,172,24
2,172,6
3,172,3
4,172,20
5,172,10
6,172,6
7,172,21
8,172,10
9,172,7
10,172,19
11,172,18
12,172,52
13,172,3
14,172,22
15,172,21
16,172,26
17,172,8
18,172,17
19,172,11
20,172,26
21,172,22
22,172,20
23,172,9
24,172,16
25,172,13
26,172,29
27,172,61
28,172,40
29,172,35
30,172,21
31,172,15
32,172,16
33,172,9
34,172,23
35,172,40
36,172,10
37,172,36
38,172,10
39,172,15
40,172,21
41,172,18
42,172,14
43,172,25
44,172,31
45,172,22
46,172,16
47,172,33
48,172,63
49,172,21
50,172,16
51,172,13
52,172,9
53,172,15
54,172,9
55,172,40
56,172,21
57,172,0
58,172,18
59,172,9
60,172,15
1,173,24
2,173,6
3,173,3
4,173,20
5,173,10
6,173,6
7,173,21
8,173,10
9,173,7
10,173,19
11,173,18
12,173,52
13,173,3
14,173,22
15,173,21
16,173,26
17,173,8
18,173,17
19,173,11
20,173,26
21,173,22
22,173,20
23,173,9
24,173,16
25,173,13
26,173,29
27,173,61
28,173,40
29,173,35
30,173,21
31,173,15
32,173,16
33,173,9
34,173,23
35,173,40
36,173,10
37,173,36
38,173,10
39,173,15
40,173,21
41,173,18
42,173,14
43,173,25
44,173,31
45,173,22
46,173,16
47,173,33
48,173,63
49,173,21
50,173,16
51,173,13
52,173,9
53,173,15
54,173,9
55,173,40
56,173,21
57,173,0
58,173,18
59,173,9
60,173,15
1,174,24
2,174,6
3,174,3
4,174,20
5,174,10
6,174,6
7,174,21
8,174,10
9,174,7
10,174,19
11,174,18
12,174,52
13,174,3
14,174,22
15,174,21
16,174,26
17,174,8
18,174,17
19,174,11
20,174,26
21,174,22
22,174,20
23,174,9
24,174,16
25,174,13
26,174,29
27,174,61
28,174,40
29,174,35
30,174,21
31,174,15
32,174,16
33,174,9
34,174,23
35,174,40
36,174,10
37,174,36
38,174,10
39,174,15
40,174,21
41,174,18
42,174,14
43,174,25
44,174,31
45,174,22
46,174,16
47,174,33
48,174,63
49,174,21
50,174,16
51,174,13
52,174,9
53,174,15
54,174,9
55,174,40
56,174,21
57,174,0
58,174,18
59,174,9
60,174,15
1,175,24
2,175,6
3,175,3
4,175,20
5,175,10
6,175,6
7,175,21
8,175,10
9,175,7
10,175,19
11,175,18
12,175,52
13,175,3
14,175,22
15,175,21
16,175,26
17,175,8
18,175,17
19,175,11
20,175,26
21,175,22
22,175,20
23,175,9
24,175,16
25,175,13
26,175,29
27,175,61
28,175,40
29,175,35
30,175,21
31,175,15
32,175,16
33,175,9
34,175,23
35,175,40
36,175,10
37,175,36
38,175,10
39,175,15
40,175,21
41,175,18
42,175,14
43,175,25
44,175,31
45,175,22
46,175,16
47,175,33
48,175,63
49,175,21
50,175,16
51,175,13
52,175,9
53,175,15
54,175,9
55,175,40
56,175,21
57,175,0
58,175,18
59,175,9
60,175,15
1,176,24
2,176,6
3,176,3
4,176,20
5,176,10
6,176,6
7,176,21
8,176,10
9,176,7
10,176,19
11,176,18
12,176,52
13,176,3
14,176,22
15,176,21
16,176,26
17,176,8
18,176,17
19,176,11
20,176,26
21,176,22
22,176,20
23,176,9
24,176,16
25,176,13
26,176,29
27,176,61
28,176,40
29,176,35
30,176,21
31,176,15
32,176,16
33,176,9
34,176,23
35,176,40
36,176,10
37,176,36
38,176,10
39,176,15
40,176,21
41,176,18
42,176,14
43,176,25
44,176,31
45,176,22
46,176,16
47,176,33
48,176,63
49,176,21
50,176,16
51,176,13
52,176,9
53,176,15
54,176,9
55,176,40
56,176,21
57,176,0
58,176,18
59,176,9
60,176,15
1,177,24
2,177,6
3,177,3
4,177,20
5,177,10
6,177,6
7,177,21
8,177,10
9,177,7
10,177,19
11,177,18
12,177,52
13,177,3
14,177,22
15,177,21
16,177,26
17,177,8
18,177,17
19,177,11
20,177,26
21,177,22
22,177,20
23,177,9
24,177,16
25,177,13
26,177,29
27,177,61
28,177,40
29,177,35
30,177,21
31,177,15
32,177,16
33,177,9
34,177,23
35,177,40
36,177,10
37,177,36
38,177,10
39,177,15
40,177,21
41,177,18
42,177,14
43,177,25
44,177,31
45,177,22
46,177,16
47,177,33
48,177,63
49,177,21
50,177,16
51,177,13
52,177,9
53,177,15
54,177,9
55,177,40
56,177,21
57,177,0
58,177,18
59,177,9
60,177,15
1,178,24
2,178,6
3,178,3
4,178,20
5,178,10
6,178,6
7,178,21
8,178,10
9,178,7
10,178,19
11,178,18
12,178,52
13,178,3
14,178,22
15,178,21
16,178,26
17,178,8
18,178,17
19,178,11
20,178,26
21,178,22
22,178,20
23,178,9
24,178,16
25,178,13
26,178,29
27,178,61
28,178,40
29,178,35
30,178,21
31,178,15
32,178,16
33,178,9
34,178,23
35,178,40
36,178,10
37,178,36
38,178,10
39,178,15
40,178,21
41,178,18
42,178,14
43,178,25
44,178,31
45,178,22
46,178,16
47,178,33
48,178,63
49,178,21
50,178,16
51,178,13
52,178,9
53,178,15
54,178,9
55,178,40
56,178,21
57,178,0
58,178,18
59,178,9
60,178,15
1,179,24
2,179,6
3,179,3
4,179,20
5,179,10
6,179,6
7,179,21
8,179,10
9,179,7
10,179,19
11,179,18
12,179,52
13,179,3
14,179,22
15,179,21
16,179,26
17,179,8
18,179,17
19,179,11
20,179,26
21,179,22
22,179,20
23,179,9
24,179,16
25,179,13
26,179,29
27,179,61
28,179,40
29,179,35
30,179,21
31,179,15
32,179,16
33,179,9
34,179,23
35,179,40
36,179,10
37,179,36
38,179,10
39,179,15
40,179,21
41,179,18
42,179,14
43,179,25
44,179,31
45,179,22
46,179,16
47,179,33
48,179,63
49,179,21
50,179,16
51,179,13
52,179,9
53,179,15
54,179,9
55,179,40
56,179,21
57,179,0
58,179,18
59,179,9
60,179,15
1,180,24
2,180,6
3,180,3
4,180,20
5,180,10
6,180,6
7,180,21
8,180,10
9,180,7
10,180,19
11,180,18
12,180,52
13,180,3
14,180,22
15,180,21
16,180,26
17,180,8
18,180,17
19,180,11
20,180,26
21,180,22
22,180,20
23,180,9
24,180,16
25,180,13
26,180,29
27,180,61
28,180,40
29,180,35
30,180,21
31,180,15
32,180,16
33,180,9
34,180,23
35,180,40
36,180,10
37,180,36
38,180,10
39,180,15
40,180,21
41,180,18
42,180,14
43,180,25
44,180,31
45,180,22
46,180,16
47,180,33
48,180,63
49,180,21
50,180,16
51,180,13
52,180,9
53,180,15
54,180,9
55,180,40
56,180,21
57,180,0
58,180,18
59,180,9
60,180,15
1,181,24
2,181,6
3,181,3
4,181,20
5,181,10
6,181,6
7,181,21
8,181,10
9,181,7
10,181,19
11,181,18
12,181,52
13,181,3
14,181,22
15,181,21
16,181,26
17,181,8
18,181,17
19,181,11
20,181,26
21,181,22
22,181,20
23,181,9
24,181,16
25,181,13
26,181,29
27,181,61
28,181,40
29,181,35
30,181,21
31,181,15
32,181,16
33,181,9
34,181,23
35,181,40
36,181,10
37,181,36
38,181,10
39,181,15
40,181,21
41,181,18
42,181,14
43,181,25
44,181,31
45,181,22
46,181,16
47,181,33
48,181,63
49,181,21
50,181,16
51,181,13
52,181,9
53,181,15
54,181,9
55,181,40
56,181,21
57,181,0
58,181,18
59,181,9
60,181,15
1,182,24
2,182,6
3,182,3
4,182,20
5,182,10
6,182,6
7,182,21
8,182,10
9,182,7
10,182,19
11,182,18
12,182,52
13,182,3
14,182,22
15,182,21
16,182,26
17,182,8
18,182,17
19,182,11
20,182,26
21,182,22
22,182,20
23,182,9
24,182,16
25,182,13
26,182,29
27,182,61
28,182,40
29,182,35
30,182,21
31,182,15
32,182,16
33,182,9
34,182,23
35,182,40
36,182,10
37,182,36
38,182,10
39,182,15
40,182,21
41,182,18
42,182,14
43,182,25
44,182,31
45,182,22
46,182,16
47,182,33
48,182,63
49,182,21
50,182,16
51,182,13
52,182,9
53,182,15
54,182,9
55,182,40
56,182,21
57,182,0
58,182,18
59,182,9
60,182,15
1,183,24
2,183,6
3,183,3
4,183,20
5,183,10
6,183,6
7,183,21
8,183,10
9,183,7
10,183,19
11,183,18
12,183,52
13,183,3
14,183,22
15,183,21
16,183,26
17,183,8
18,183,17
19,183,11
20,183,26
21,183,22
22,183,20
23,183,9
24,183,16
25,183,13
26,183,29
27,183,61
28,183,40
29,183,35
30,183,21
31,183,15
32,183,16
33,183,9
34,183,23
35,183,40
36,183,10
37,183,36
38,183,10
39,183,15
40,183,21
41,183,18
42,183,14
43,183,25
44,183,31
45,183,22
46,183,16
47,183,33
48,183,63
49,183,21
50,183,16
51,183,13
52,183,9
53,183,15
54,183,9
55,183,40
56,183,21
57,183,0
58,183,18
59,183,9
60,183,15
1,184,24
2,184,6
3,184,3
4,184,20
5,184,10
6,184,6
7,184,21
8,184,10
9,184,7
10,184,19
11,184,18
12,184,52
13,184,3
14,184,22
15,184,21
16,184,26
17,184,8
18,184,17
19,184,11
20,184,26
21,184,22
22,184,20
23,184,9
24,184,16
25,184,13
26,184,29
27,184,61
28,184,40
29,184,35
30,184,21
31,184,15
32,184,16
33,184,9
34,184,23
35,184,40
36,184,10
37,184,36
38,184,10
39,184,15
40,184,21
41,184,18
42,184,14
43,184,25
44,184,31
45,184,22
46,184,16
47,184,33
48,184,63
49,184,21
50,184,16
51,184,13
52,184,9
53,184,15
54,184,9
55,184,40
56,184,21
57,184,0
58,184,18
59,184,9
60,184,15
1,185,24
2,185,6
3,185,3
4,185,20
5,185,10
6,185,6
7,185,21
8,185,10
9,185,7
10,185,19
11,185,18
12,185,52
13,185,3
14,185,22
15,185,21
16,185,26
17,185,8
18,185,17
19,185,11
20,185,26
21,185,22
22,185,20
23,185,9
24,185,16
25,185,13
26,185,29
27,185,61
28,185,40
29,185,35
30,185,21
31,185,15
32,185,16
33,185,9
34,185,23
35,185,40
36,185,10
37,185,36
38,185,10
39,185,15
40,185,21
41,185,18
42,185,14
43,185,25
44,185,31
45,185,22
46,185,16
47,185,33
48,185,63
49,185,21
50,185,16
51,185,13
52,185,9
53,185,15
54,185,9
55,185,40
56,185,21
57,185,0
58,185,18
59,185,9
60,185,15
1,186,24
2,186,6
3,186,3
4,186,20
5,186,10
6,186,6
7,186,21
8,186,10
9,186,7
10,186,19
11,186,18
12,186,52
13,186,3
14,186,22
15,186,21
16,186,26
17,186,8
18,186,17
19,186,11
20,186,26
21,186,22
22,186,20
23,186,9
24,186,16
25,186,13
26,186,29
27,186,61
28,186,40
29,186,35
30,186,21
31,186,15
32,186,16
33,186,9
34,186,23
35,186,40
36,186,10
37,186,36
38,186,10
39,186,15
40,186,21
41,186,18
42,186,14
43,186,25
44,186,31
45,186,22
46,186,16
47,186,33
48,186,63
49,186,21
50,186,16
51,186,13
52,186,9
53,186,15
54,186,9
55,186,40
56,186,21
57,186,0
58,186,18
59,186,9
60,186,15
1,187,24
2,187,6
3,187,3
4,187,20
5,187,10
6,187,6
7,187,21
8,187,10
9,187,7
10,187,19
11,187,18
12,187,52
13,187,3
14,187,22
15,187,21
16,187,26
17,187,8
18,187,17
19,187,11
20,187,26
21,187,22
22,187,20
23,187,9
24,187,16
25,187,13
26,187,29
27,187,61
28,187,40
29,187,35
30,187,21
31,187,15
32,187,16
33,187,9
34,187,23
35,187,40
36,187,10
37,187,36
38,187,10
39,187,15
40,187,21
41,187,18
42,187,14
43,187,25
44,187,31
45,187,22
46,187,16
47,187,33
48,187,63
49,187,21
50,187,16
51,187,13
52,187,9
53,187,15
54,187,9
55,187,40
56,187,21
57,187,0
58,187,18
59,187,9
60,187,15
1,188,24
2,188,6
3,188,3
4,188,20
5,188,10
6,188,6
7,188,21
8,188,10
9,188,7
10,188,19
11,188,18
12,188,52
13,188,3
14,188,22
15,188,21
16,188,26
17,188,8
18,188,17
19,188,11
20,188,26
21,188,22
22,188,20
23,188,9
24,188,16
25,188,13
26,188,29
27,188,61
28,188,40
29,188,35
30,188,21
31,188,15
32,188,16
33,188,9
34,188,23
35,188,40
36,188,10
37,188,36
38,188,10
39,188,15
40,188,21
41,188,18
42,188,14
43,188,25
44,188,31
45,188,22
46,188,16
47,188,33
48,188,63
49,188,21
50,188,16
51,188,13
52,188,9
53,188,15
54,188,9
55,188,40
56,188,21
57,188,0
58,188,18
59,188,9
60,188,15
1,189,24
2,189,6
